Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 45    Codigo -> BlocoLerSTDIN
Rule 46    BlocoLerSTDIN -> ID = STDIN ( ) ;
Rule 47    BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ;
Rule 48    Codigo -> Bloco_EscreverSTDOUT
Rule 49    Bloco_EscreverSTDOUT -> STDOUT ( Var ) ;
Rule 50    Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ;
Rule 51    Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ;
Rule 52    Codigo -> Bloco_Comentario
Rule 53    Bloco_Comentario -> COMMENT
Rule 54    Codigo -> Bloco_Return
Rule 55    Bloco_Return -> RETURN ID ;
Rule 56    Bloco_Return -> RETURN NUM ;
Rule 57    Codigo -> Bloco_DEFINEFUNC
Rule 58    Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo }
Rule 59    Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
Rule 60    ListaAtributos -> Atributo
Rule 61    ListaAtributos -> ListaAtributos , Atributo
Rule 62    Atributo -> INT
Rule 63    Codigo -> Bloco_CALLFUNC
Rule 64    Bloco_CALLFUNC -> CALL FUNC ( ) ;
Rule 65    Bloco_CALLFUNC -> ID = CALL FUNC ( ; ) ;
Rule 66    Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ;
Rule 67    INPUTVar -> Var
Rule 68    INPUTVar -> INPUTVar , Var
Rule 69    Codigo -> Array
Rule 70    Array -> ARRAYNUM NUM ID ;
Rule 71    Array -> ARRAYID ID ID ;
Rule 72    Codigo -> BlocoFOR
Rule 73    BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

Terminals, with rules where they appear

!                    : 29 34
%                    : 23
(                    : 18 25 26 28 29 34 35 44 46 47 49 50 51 58 59 64 65 66 73
)                    : 18 25 26 28 29 34 35 44 46 47 49 50 51 58 59 64 65 66 73
*                    : 21
+                    : 19
,                    : 61 68
-                    : 20
/                    : 22
;                    : 5 6 7 10 46 47 49 50 51 55 56 64 65 65 66 70 71
<                    : 39
=                    : 6 7 10 11 46 47 65
>                    : 37
AND                  : 31
ARRAYID              : 71
ARRAYNUM             : 70
BIGEQUAL             : 38
CALL                 : 64 65 66
COMMENT              : 53
DEFINE               : 58 59
DO                   : 44
ELSE                 : 26
EQUALS               : 41
FALSE                : 16
FOR                  : 73
FUNC                 : 58 59 64 65 66
ID                   : 5 6 7 10 11 14 46 47 47 51 51 55 65 70 71 71 73
IF                   : 25
IFELSE               : 26
INT                  : 5 6 8 62
INTR                 : 7
LESSEREQUAL          : 40
NOTEQUALS            : 42
NUM                  : 13 56 70
OR                   : 32
PAL                  : 50
RETURN               : 55 56
STDIN                : 46 47
STDOUT               : 49 50 51
STRUCTARRAY          : 47 51
TRUE                 : 15
WHILE                : 44
error                : 
{                    : 25 26 26 44 58 59 73
}                    : 25 26 26 44 58 59 73

Nonterminals, with rules where they appear

Array                : 69
Atribuicao           : 9 73
Atributo             : 60 61
BlocoFOR             : 72
BlocoIF              : 24
BlocoLerSTDIN        : 8 45
BlocoWhileDo         : 43
Bloco_CALLFUNC       : 11 63
Bloco_Comentario     : 52
Bloco_DEFINEFUNC     : 57
Bloco_EscreverSTDOUT : 48
Bloco_Return         : 54
BlocosCodigo         : 1 3 25 26 26 44 58 59 73
Codigo               : 2 3
Condicional          : 27 30 34 35 36 36 73
Declaracao           : 4
Expressao            : 6 7 10 17 18
INPUTVar             : 66 68
ListaAtributos       : 59 61
ListaCondicionais    : 25 26 28 29 30 44
Operador             : 17
OperadorCondicional  : 36
OperadorLogico       : 30
Programa             : 0
Var                  : 12 17 33 49 67 68

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . BlocosCodigo
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Programa                       shift and go to state 1
    BlocosCodigo                   shift and go to state 2
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> BlocosCodigo .
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    $end            reduce using rule 1 (Programa -> BlocosCodigo .)
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 3

    (2) BlocosCodigo -> Codigo .

    INT             reduce using rule 2 (BlocosCodigo -> Codigo .)
    INTR            reduce using rule 2 (BlocosCodigo -> Codigo .)
    ID              reduce using rule 2 (BlocosCodigo -> Codigo .)
    IF              reduce using rule 2 (BlocosCodigo -> Codigo .)
    IFELSE          reduce using rule 2 (BlocosCodigo -> Codigo .)
    WHILE           reduce using rule 2 (BlocosCodigo -> Codigo .)
    STRUCTARRAY     reduce using rule 2 (BlocosCodigo -> Codigo .)
    STDOUT          reduce using rule 2 (BlocosCodigo -> Codigo .)
    COMMENT         reduce using rule 2 (BlocosCodigo -> Codigo .)
    RETURN          reduce using rule 2 (BlocosCodigo -> Codigo .)
    DEFINE          reduce using rule 2 (BlocosCodigo -> Codigo .)
    CALL            reduce using rule 2 (BlocosCodigo -> Codigo .)
    ARRAYNUM        reduce using rule 2 (BlocosCodigo -> Codigo .)
    ARRAYID         reduce using rule 2 (BlocosCodigo -> Codigo .)
    FOR             reduce using rule 2 (BlocosCodigo -> Codigo .)
    $end            reduce using rule 2 (BlocosCodigo -> Codigo .)
    }               reduce using rule 2 (BlocosCodigo -> Codigo .)


state 4

    (4) Codigo -> Declaracao .

    INT             reduce using rule 4 (Codigo -> Declaracao .)
    INTR            reduce using rule 4 (Codigo -> Declaracao .)
    ID              reduce using rule 4 (Codigo -> Declaracao .)
    IF              reduce using rule 4 (Codigo -> Declaracao .)
    IFELSE          reduce using rule 4 (Codigo -> Declaracao .)
    WHILE           reduce using rule 4 (Codigo -> Declaracao .)
    STRUCTARRAY     reduce using rule 4 (Codigo -> Declaracao .)
    STDOUT          reduce using rule 4 (Codigo -> Declaracao .)
    COMMENT         reduce using rule 4 (Codigo -> Declaracao .)
    RETURN          reduce using rule 4 (Codigo -> Declaracao .)
    DEFINE          reduce using rule 4 (Codigo -> Declaracao .)
    CALL            reduce using rule 4 (Codigo -> Declaracao .)
    ARRAYNUM        reduce using rule 4 (Codigo -> Declaracao .)
    ARRAYID         reduce using rule 4 (Codigo -> Declaracao .)
    FOR             reduce using rule 4 (Codigo -> Declaracao .)
    $end            reduce using rule 4 (Codigo -> Declaracao .)
    }               reduce using rule 4 (Codigo -> Declaracao .)


state 5

    (9) Codigo -> Atribuicao .

    INT             reduce using rule 9 (Codigo -> Atribuicao .)
    INTR            reduce using rule 9 (Codigo -> Atribuicao .)
    ID              reduce using rule 9 (Codigo -> Atribuicao .)
    IF              reduce using rule 9 (Codigo -> Atribuicao .)
    IFELSE          reduce using rule 9 (Codigo -> Atribuicao .)
    WHILE           reduce using rule 9 (Codigo -> Atribuicao .)
    STRUCTARRAY     reduce using rule 9 (Codigo -> Atribuicao .)
    STDOUT          reduce using rule 9 (Codigo -> Atribuicao .)
    COMMENT         reduce using rule 9 (Codigo -> Atribuicao .)
    RETURN          reduce using rule 9 (Codigo -> Atribuicao .)
    DEFINE          reduce using rule 9 (Codigo -> Atribuicao .)
    CALL            reduce using rule 9 (Codigo -> Atribuicao .)
    ARRAYNUM        reduce using rule 9 (Codigo -> Atribuicao .)
    ARRAYID         reduce using rule 9 (Codigo -> Atribuicao .)
    FOR             reduce using rule 9 (Codigo -> Atribuicao .)
    $end            reduce using rule 9 (Codigo -> Atribuicao .)
    }               reduce using rule 9 (Codigo -> Atribuicao .)


state 6

    (24) Codigo -> BlocoIF .

    INT             reduce using rule 24 (Codigo -> BlocoIF .)
    INTR            reduce using rule 24 (Codigo -> BlocoIF .)
    ID              reduce using rule 24 (Codigo -> BlocoIF .)
    IF              reduce using rule 24 (Codigo -> BlocoIF .)
    IFELSE          reduce using rule 24 (Codigo -> BlocoIF .)
    WHILE           reduce using rule 24 (Codigo -> BlocoIF .)
    STRUCTARRAY     reduce using rule 24 (Codigo -> BlocoIF .)
    STDOUT          reduce using rule 24 (Codigo -> BlocoIF .)
    COMMENT         reduce using rule 24 (Codigo -> BlocoIF .)
    RETURN          reduce using rule 24 (Codigo -> BlocoIF .)
    DEFINE          reduce using rule 24 (Codigo -> BlocoIF .)
    CALL            reduce using rule 24 (Codigo -> BlocoIF .)
    ARRAYNUM        reduce using rule 24 (Codigo -> BlocoIF .)
    ARRAYID         reduce using rule 24 (Codigo -> BlocoIF .)
    FOR             reduce using rule 24 (Codigo -> BlocoIF .)
    $end            reduce using rule 24 (Codigo -> BlocoIF .)
    }               reduce using rule 24 (Codigo -> BlocoIF .)


state 7

    (43) Codigo -> BlocoWhileDo .

    INT             reduce using rule 43 (Codigo -> BlocoWhileDo .)
    INTR            reduce using rule 43 (Codigo -> BlocoWhileDo .)
    ID              reduce using rule 43 (Codigo -> BlocoWhileDo .)
    IF              reduce using rule 43 (Codigo -> BlocoWhileDo .)
    IFELSE          reduce using rule 43 (Codigo -> BlocoWhileDo .)
    WHILE           reduce using rule 43 (Codigo -> BlocoWhileDo .)
    STRUCTARRAY     reduce using rule 43 (Codigo -> BlocoWhileDo .)
    STDOUT          reduce using rule 43 (Codigo -> BlocoWhileDo .)
    COMMENT         reduce using rule 43 (Codigo -> BlocoWhileDo .)
    RETURN          reduce using rule 43 (Codigo -> BlocoWhileDo .)
    DEFINE          reduce using rule 43 (Codigo -> BlocoWhileDo .)
    CALL            reduce using rule 43 (Codigo -> BlocoWhileDo .)
    ARRAYNUM        reduce using rule 43 (Codigo -> BlocoWhileDo .)
    ARRAYID         reduce using rule 43 (Codigo -> BlocoWhileDo .)
    FOR             reduce using rule 43 (Codigo -> BlocoWhileDo .)
    $end            reduce using rule 43 (Codigo -> BlocoWhileDo .)
    }               reduce using rule 43 (Codigo -> BlocoWhileDo .)


state 8

    (45) Codigo -> BlocoLerSTDIN .

    INT             reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    INTR            reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    ID              reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    IF              reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    IFELSE          reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    WHILE           reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    STRUCTARRAY     reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    STDOUT          reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    COMMENT         reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    RETURN          reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    DEFINE          reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    CALL            reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    ARRAYNUM        reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    ARRAYID         reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    FOR             reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    $end            reduce using rule 45 (Codigo -> BlocoLerSTDIN .)
    }               reduce using rule 45 (Codigo -> BlocoLerSTDIN .)


state 9

    (48) Codigo -> Bloco_EscreverSTDOUT .

    INT             reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    INTR            reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    ID              reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    IF              reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    IFELSE          reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    WHILE           reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    STRUCTARRAY     reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    STDOUT          reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    COMMENT         reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    RETURN          reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    DEFINE          reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    CALL            reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    ARRAYNUM        reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    ARRAYID         reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    FOR             reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    $end            reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)
    }               reduce using rule 48 (Codigo -> Bloco_EscreverSTDOUT .)


state 10

    (52) Codigo -> Bloco_Comentario .

    INT             reduce using rule 52 (Codigo -> Bloco_Comentario .)
    INTR            reduce using rule 52 (Codigo -> Bloco_Comentario .)
    ID              reduce using rule 52 (Codigo -> Bloco_Comentario .)
    IF              reduce using rule 52 (Codigo -> Bloco_Comentario .)
    IFELSE          reduce using rule 52 (Codigo -> Bloco_Comentario .)
    WHILE           reduce using rule 52 (Codigo -> Bloco_Comentario .)
    STRUCTARRAY     reduce using rule 52 (Codigo -> Bloco_Comentario .)
    STDOUT          reduce using rule 52 (Codigo -> Bloco_Comentario .)
    COMMENT         reduce using rule 52 (Codigo -> Bloco_Comentario .)
    RETURN          reduce using rule 52 (Codigo -> Bloco_Comentario .)
    DEFINE          reduce using rule 52 (Codigo -> Bloco_Comentario .)
    CALL            reduce using rule 52 (Codigo -> Bloco_Comentario .)
    ARRAYNUM        reduce using rule 52 (Codigo -> Bloco_Comentario .)
    ARRAYID         reduce using rule 52 (Codigo -> Bloco_Comentario .)
    FOR             reduce using rule 52 (Codigo -> Bloco_Comentario .)
    $end            reduce using rule 52 (Codigo -> Bloco_Comentario .)
    }               reduce using rule 52 (Codigo -> Bloco_Comentario .)


state 11

    (54) Codigo -> Bloco_Return .

    INT             reduce using rule 54 (Codigo -> Bloco_Return .)
    INTR            reduce using rule 54 (Codigo -> Bloco_Return .)
    ID              reduce using rule 54 (Codigo -> Bloco_Return .)
    IF              reduce using rule 54 (Codigo -> Bloco_Return .)
    IFELSE          reduce using rule 54 (Codigo -> Bloco_Return .)
    WHILE           reduce using rule 54 (Codigo -> Bloco_Return .)
    STRUCTARRAY     reduce using rule 54 (Codigo -> Bloco_Return .)
    STDOUT          reduce using rule 54 (Codigo -> Bloco_Return .)
    COMMENT         reduce using rule 54 (Codigo -> Bloco_Return .)
    RETURN          reduce using rule 54 (Codigo -> Bloco_Return .)
    DEFINE          reduce using rule 54 (Codigo -> Bloco_Return .)
    CALL            reduce using rule 54 (Codigo -> Bloco_Return .)
    ARRAYNUM        reduce using rule 54 (Codigo -> Bloco_Return .)
    ARRAYID         reduce using rule 54 (Codigo -> Bloco_Return .)
    FOR             reduce using rule 54 (Codigo -> Bloco_Return .)
    $end            reduce using rule 54 (Codigo -> Bloco_Return .)
    }               reduce using rule 54 (Codigo -> Bloco_Return .)


state 12

    (57) Codigo -> Bloco_DEFINEFUNC .

    INT             reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    INTR            reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    ID              reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    IF              reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    IFELSE          reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    WHILE           reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    STRUCTARRAY     reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    STDOUT          reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    COMMENT         reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    RETURN          reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    DEFINE          reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    CALL            reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    ARRAYNUM        reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    ARRAYID         reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    FOR             reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    $end            reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)
    }               reduce using rule 57 (Codigo -> Bloco_DEFINEFUNC .)


state 13

    (63) Codigo -> Bloco_CALLFUNC .

    INT             reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    INTR            reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    ID              reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    IF              reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    IFELSE          reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    WHILE           reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    STRUCTARRAY     reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    STDOUT          reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    COMMENT         reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    RETURN          reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    DEFINE          reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    CALL            reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    ARRAYNUM        reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    ARRAYID         reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    FOR             reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    $end            reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)
    }               reduce using rule 63 (Codigo -> Bloco_CALLFUNC .)


state 14

    (69) Codigo -> Array .

    INT             reduce using rule 69 (Codigo -> Array .)
    INTR            reduce using rule 69 (Codigo -> Array .)
    ID              reduce using rule 69 (Codigo -> Array .)
    IF              reduce using rule 69 (Codigo -> Array .)
    IFELSE          reduce using rule 69 (Codigo -> Array .)
    WHILE           reduce using rule 69 (Codigo -> Array .)
    STRUCTARRAY     reduce using rule 69 (Codigo -> Array .)
    STDOUT          reduce using rule 69 (Codigo -> Array .)
    COMMENT         reduce using rule 69 (Codigo -> Array .)
    RETURN          reduce using rule 69 (Codigo -> Array .)
    DEFINE          reduce using rule 69 (Codigo -> Array .)
    CALL            reduce using rule 69 (Codigo -> Array .)
    ARRAYNUM        reduce using rule 69 (Codigo -> Array .)
    ARRAYID         reduce using rule 69 (Codigo -> Array .)
    FOR             reduce using rule 69 (Codigo -> Array .)
    $end            reduce using rule 69 (Codigo -> Array .)
    }               reduce using rule 69 (Codigo -> Array .)


state 15

    (72) Codigo -> BlocoFOR .

    INT             reduce using rule 72 (Codigo -> BlocoFOR .)
    INTR            reduce using rule 72 (Codigo -> BlocoFOR .)
    ID              reduce using rule 72 (Codigo -> BlocoFOR .)
    IF              reduce using rule 72 (Codigo -> BlocoFOR .)
    IFELSE          reduce using rule 72 (Codigo -> BlocoFOR .)
    WHILE           reduce using rule 72 (Codigo -> BlocoFOR .)
    STRUCTARRAY     reduce using rule 72 (Codigo -> BlocoFOR .)
    STDOUT          reduce using rule 72 (Codigo -> BlocoFOR .)
    COMMENT         reduce using rule 72 (Codigo -> BlocoFOR .)
    RETURN          reduce using rule 72 (Codigo -> BlocoFOR .)
    DEFINE          reduce using rule 72 (Codigo -> BlocoFOR .)
    CALL            reduce using rule 72 (Codigo -> BlocoFOR .)
